info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/3q/lg0_46xn5j14clfz6nzyvd6h0000gn/T/chromatic--29092-cO93YEZvshY4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:29109) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/doheekim/Desktop/bubble-chart-package/storybook/storybook-init-framework-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/.storybook/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-array/src/index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-array/src/index.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-array/src/index.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-array/src/index.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-transition/src/index.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-time-format/src/index.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-time/src/index.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-shape/src/index.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/index.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/index.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/index.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-random/src/index.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-random/src/index.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-path/src/index.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-polygon/src/index.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-quadtree/src/index.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 857/892 modules 35 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 857/893 modules 36 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 857/894 modules 37 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 67% building 857/895 modules 38 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 67% building 857/896 modules 39 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 858/896 modules 38 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 859/896 modules 37 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 860/896 modules 36 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 861/896 modules 35 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 862/897 modules 35 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 863/897 modules 34 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 863/898 modules 35 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 864/898 modules 34 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 865/898 modules 33 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 866/898 modules 32 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/symbol.prototype.description/polyfill.js
